"","gutenberg_id","text"
"659",46,"""What do you want with me?"""
"660",46,""
"661",46,"""Much!""--Marley's voice, no doubt about it."
"662",46,""
"663",46,"""Who are you?"""
"664",46,""
"665",46,"""Ask me who I was."""
"666",46,""
"667",46,"""Who were you then?"" said Scrooge, raising his"
"668",46,"voice. ""You're particular, for a shade."" He was going"
"669",46,"to say ""to a shade,"" but substituted this, as more"
"670",46,"appropriate."
"671",46,""
"672",46,"""In life I was your partner, Jacob Marley."""
"673",46,""
"674",46,"""Can you--can you sit down?"" asked Scrooge, looking"
"675",46,"doubtfully at him."
"676",46,""
"677",46,"""I can."""
"678",46,""
"679",46,"""Do it, then."""
"680",46,""
"681",46,"Scrooge asked the question, because he didn't know"
"682",46,"whether a ghost so transparent might find himself in"
"683",46,"a condition to take a chair; and felt that in the event"
"684",46,"of its being impossible, it might involve the necessity"
"685",46,"of an embarrassing explanation. But the ghost sat"
"686",46,"down on the opposite side of the fireplace, as if he"
"687",46,"were quite used to it."
"688",46,""
"689",46,"""You don't believe in me,"" observed the Ghost."
"690",46,""
"691",46,"""I don't,"" said Scrooge."
"692",46,""
"693",46,"""What evidence would you have of my reality beyond that of"
"694",46,"your senses?"""
"695",46,""
"696",46,"""I don't know,"" said Scrooge."
"697",46,""
"698",46,"""Why do you doubt your senses?"""
"699",46,""
"700",46,"""Because,"" said Scrooge, ""a little thing affects them."
"701",46,"A slight disorder of the stomach makes them cheats. You may"
"702",46,"be an undigested bit of beef, a blot of mustard, a crumb of"
"703",46,"cheese, a fragment of an underdone potato. There's more of"
"704",46,"gravy than of grave about you, whatever you are!"""
"705",46,""
"706",46,"Scrooge was not much in the habit of cracking"
"707",46,"jokes, nor did he feel, in his heart, by any means"
"708",46,"waggish then. The truth is, that he tried to be"
"709",46,"smart, as a means of distracting his own attention,"
"710",46,"and keeping down his terror; for the spectre's voice"
"711",46,"disturbed the very marrow in his bones."
"712",46,""
"713",46,"To sit, staring at those fixed glazed eyes, in silence"
"714",46,"for a moment, would play, Scrooge felt, the very"
"715",46,"deuce with him. There was something very awful,"
"716",46,"too, in the spectre's being provided with an infernal"
"717",46,"atmosphere of its own. Scrooge could not feel it"
"718",46,"himself, but this was clearly the case; for though the"
"719",46,"Ghost sat perfectly motionless, its hair, and skirts,"
"720",46,"and tassels, were still agitated as by the hot vapour"
"721",46,"from an oven."
"722",46,""
"723",46,"""You see this toothpick?"" said Scrooge, returning"
"724",46,"quickly to the charge, for the reason just assigned;"
"725",46,"and wishing, though it were only for a second, to"
"726",46,"divert the vision's stony gaze from himself."
"727",46,""
"728",46,"""I do,"" replied the Ghost."
"729",46,""
"730",46,"""You are not looking at it,"" said Scrooge."
"731",46,""
"732",46,"""But I see it,"" said the Ghost, ""notwithstanding."""
"733",46,""
"734",46,"""Well!"" returned Scrooge, ""I have but to swallow"
"735",46,"this, and be for the rest of my days persecuted by a"
"736",46,"legion of goblins, all of my own creation. Humbug,"
"737",46,"I tell you! humbug!"""
"738",46,""
"739",46,"At this the spirit raised a frightful cry, and shook"
"740",46,"its chain with such a dismal and appalling noise, that"
"741",46,"Scrooge held on tight to his chair, to save himself"
"742",46,"from falling in a swoon. But how much greater was"
"743",46,"his horror, when the phantom taking off the bandage"
"744",46,"round its head, as if it were too warm to wear indoors,"
"745",46,"its lower jaw dropped down upon its breast!"
"746",46,""
"747",46,"Scrooge fell upon his knees, and clasped his hands"
"748",46,"before his face."
"749",46,""
"750",46,"""Mercy!"" he said. ""Dreadful apparition, why do"
"751",46,"you trouble me?"""
"752",46,""
"753",46,"""Man of the worldly mind!"" replied the Ghost, ""do"
"754",46,"you believe in me or not?"""
"755",46,""
"756",46,"""I do,"" said Scrooge. ""I must. But why do spirits"
"757",46,"walk the earth, and why do they come to me?"""
"758",46,""
"759",46,"""It is required of every man,"" the Ghost returned,"
"760",46,"""that the spirit within him should walk abroad among"
"761",46,"his fellowmen, and travel far and wide; and if that"
"762",46,"spirit goes not forth in life, it is condemned to do so"
"763",46,"after death. It is doomed to wander through the"
"764",46,"world--oh, woe is me!--and witness what it cannot"
"765",46,"share, but might have shared on earth, and turned to"
"766",46,"happiness!"""
"767",46,""
"768",46,"Again the spectre raised a cry, and shook its chain"
"769",46,"and wrung its shadowy hands."
"770",46,""
"771",46,"""You are fettered,"" said Scrooge, trembling. ""Tell"
"772",46,"me why?"""
"773",46,""
"774",46,"""I wear the chain I forged in life,"" replied the Ghost."
"775",46,"""I made it link by link, and yard by yard; I girded"
"776",46,"it on of my own free will, and of my own free will I"
"777",46,"wore it. Is its pattern strange to you?"""
"778",46,""
"779",46,"Scrooge trembled more and more."
"780",46,""
"781",46,"""Or would you know,"" pursued the Ghost, ""the"
"782",46,"weight and length of the strong coil you bear yourself?"
"783",46,"It was full as heavy and as long as this, seven"
"784",46,"Christmas Eves ago. You have laboured on it, since."
"785",46,"It is a ponderous chain!"""
"786",46,""
"787",46,"Scrooge glanced about him on the floor, in the"
"788",46,"expectation of finding himself surrounded by some fifty"
"789",46,"or sixty fathoms of iron cable: but he could see"
"790",46,"nothing."
"791",46,""
"792",46,"""Jacob,"" he said, imploringly. ""Old Jacob Marley,"
"793",46,"tell me more. Speak comfort to me, Jacob!"""
"794",46,""
"795",46,"""I have none to give,"" the Ghost replied. ""It comes"
"796",46,"from other regions, Ebenezer Scrooge, and is conveyed"
"797",46,"by other ministers, to other kinds of men. Nor"
"798",46,"can I tell you what I would. A very little more is"
"799",46,"all permitted to me. I cannot rest, I cannot stay, I"
"800",46,"cannot linger anywhere. My spirit never walked"
"801",46,"beyond our counting-house--mark me!--in life my"
"802",46,"spirit never roved beyond the narrow limits of our"
"803",46,"money-changing hole; and weary journeys lie before"
"804",46,"me!"""
"805",46,""
"806",46,"It was a habit with Scrooge, whenever he became"
"807",46,"thoughtful, to put his hands in his breeches pockets."
"808",46,"Pondering on what the Ghost had said, he did so now,"
"809",46,"but without lifting up his eyes, or getting off his"
"810",46,"knees."
"811",46,""
"812",46,"""You must have been very slow about it, Jacob,"""
"813",46,"Scrooge observed, in a business-like manner, though"
"814",46,"with humility and deference."
"815",46,""
"816",46,"""Slow!"" the Ghost repeated."
"817",46,""
"818",46,"""Seven years dead,"" mused Scrooge. ""And travelling"
"819",46,"all the time!"""
"820",46,""
"821",46,"""The whole time,"" said the Ghost. ""No rest, no"
"822",46,"peace. Incessant torture of remorse."""
"823",46,""
"824",46,"""You travel fast?"" said Scrooge."
"825",46,""
"826",46,"""On the wings of the wind,"" replied the Ghost."
"827",46,""
"828",46,"""You might have got over a great quantity of"
"829",46,"ground in seven years,"" said Scrooge."
"830",46,""
"831",46,"The Ghost, on hearing this, set up another cry, and"
"832",46,"clanked its chain so hideously in the dead silence of"
"833",46,"the night, that the Ward would have been justified in"
"834",46,"indicting it for a nuisance."
"835",46,""
"836",46,"""Oh! captive, bound, and double-ironed,"" cried the"
"837",46,"phantom, ""not to know, that ages of incessant labour"
"838",46,"by immortal creatures, for this earth must pass into"
"839",46,"eternity before the good of which it is susceptible is"
"840",46,"all developed. Not to know that any Christian spirit"
"841",46,"working kindly in its little sphere, whatever it may"
"842",46,"be, will find its mortal life too short for its vast"
"843",46,"means of usefulness. Not to know that no space of"
"844",46,"regret can make amends for one life's opportunity"
"845",46,"misused! Yet such was I! Oh! such was I!"""
"846",46,""
"847",46,"""But you were always a good man of business,"
"848",46,"Jacob,"" faltered Scrooge, who now began to apply this"
"849",46,"to himself."
"850",46,""
"851",46,"""Business!"" cried the Ghost, wringing its hands"
"852",46,"again. ""Mankind was my business. The common"
"853",46,"welfare was my business; charity, mercy, forbearance,"
"854",46,"and benevolence, were, all, my business. The dealings"
"855",46,"of my trade were but a drop of water in the"
"856",46,"comprehensive ocean of my business!"""
"857",46,""
"858",46,"It held up its chain at arm's length, as if that were"
"859",46,"the cause of all its unavailing grief, and flung it"
"860",46,"heavily upon the ground again."
"861",46,""
"862",46,"""At this time of the rolling year,"" the spectre said,"
"863",46,"""I suffer most. Why did I walk through crowds of"
"864",46,"fellow-beings with my eyes turned down, and never"
"865",46,"raise them to that blessed Star which led the Wise"
"866",46,"Men to a poor abode! Were there no poor homes to"
"867",46,"which its light would have conducted me!"""
"868",46,""
"869",46,"Scrooge was very much dismayed to hear the"
"870",46,"spectre going on at this rate, and began to quake"
"871",46,"exceedingly."
"872",46,""
"873",46,"""Hear me!"" cried the Ghost. ""My time is nearly"
"874",46,"gone."""
"875",46,""
"876",46,"""I will,"" said Scrooge. ""But don't be hard upon"
"877",46,"me! Don't be flowery, Jacob! Pray!"""
"878",46,""
"879",46,"""How it is that I appear before you in a shape that"
"880",46,"you can see, I may not tell. I have sat invisible"
"881",46,"beside you many and many a day."""
"882",46,""
"883",46,"It was not an agreeable idea. Scrooge shivered,"
"884",46,"and wiped the perspiration from his brow."
"885",46,""
"886",46,"""That is no light part of my penance,"" pursued"
"887",46,"the Ghost. ""I am here to-night to warn you, that you"
"888",46,"have yet a chance and hope of escaping my fate. A"
"889",46,"chance and hope of my procuring, Ebenezer."""
"890",46,""
"891",46,"""You were always a good friend to me,"" said"
"892",46,"Scrooge. ""Thank'ee!"""
"893",46,""
"894",46,"""You will be haunted,"" resumed the Ghost, ""by"
"895",46,"Three Spirits."""
"896",46,""
"897",46,"Scrooge's countenance fell almost as low as the"
"898",46,"Ghost's had done."
"899",46,""
"900",46,"""Is that the chance and hope you mentioned,"
"901",46,"Jacob?"" he demanded, in a faltering voice."
"902",46,""
"903",46,"""It is."""
"904",46,""
"905",46,"""I--I think I'd rather not,"" said Scrooge."
"906",46,""
"907",46,"""Without their visits,"" said the Ghost, ""you cannot"
"908",46,"hope to shun the path I tread. Expect the first to-morrow,"
